
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23088 14336 ?        Ss   05:27:00 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb30b31ed, duration=111.136s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7de268e1, duration=111.129s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=151,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x11c44281, duration=111.130s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x11c44281, duration=111.130s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf8cb27e0, duration=111.130s, table=47, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.108 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xeb7d4ec0, duration=111.138s, table=47, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xeb7d4ec0, duration=111.136s, table=47, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xc2c609a8, duration=111.130s, table=47, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xb5df063c, duration=111.130s, table=48, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xfb264105, duration=111.128s, table=48, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x27dd3042, duration=111.140s, table=48, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x27dd3042, duration=111.138s, table=48, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x7c998e4d, duration=111.128s, table=48, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=drop
 cookie=0xac4e423f, duration=111.139s, table=49, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xac4e423f, duration=111.136s, table=49, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x3287a424, duration=111.140s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x3287a424, duration=111.140s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x61cf8f35, duration=111.140s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x61cf8f35, duration=111.140s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x3287a424, duration=111.138s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x3287a424, duration=111.138s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x61cf8f35, duration=111.137s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x61cf8f35, duration=111.137s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xd221fde3, duration=111.138s, table=50, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xd221fde3, duration=111.136s, table=50, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xe427685, duration=111.140s, table=51, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xe427685, duration=111.138s, table=51, n_packets=30, n_bytes=2012, idle_age=40, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x2ff2491a, duration=111.140s, table=51, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x2ff2491a, duration=111.138s, table=51, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xea93a25e, duration=111.138s, table=52, n_packets=0, n_bytes=0, idle_age=111, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xea93a25e, duration=111.136s, table=52, n_packets=0, n_bytes=0, idle_age=111, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x62dd81f6, duration=111.140s, table=52, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x62dd81f6, duration=111.137s, table=52, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x2f466a24, duration=111.136s, table=64, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x6f1e82a6, duration=111.136s, table=64, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa2635ef6, duration=111.136s, table=64, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xb5bb8019, duration=111.136s, table=64, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x6c90ae1f, duration=111.128s, table=64, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=154.125s, table=64, n_packets=30, n_bytes=2012, idle_age=40, priority=0 actions=resubmit(,65)
 cookie=0xb5bb8019, duration=111.136s, table=65, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x6f1e82a6, duration=111.136s, table=65, n_packets=10, n_bytes=796, idle_age=40, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xa2635ef6, duration=111.136s, table=65, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x2f466a24, duration=111.136s, table=65, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x6c90ae1f, duration=111.128s, table=65, n_packets=5, n_bytes=210, idle_age=95, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x0, duration=154.125s, table=65, n_packets=15, n_bytes=1006, idle_age=40, priority=0 actions=drop
 cookie=0x0, duration=154.125s, table=80, n_packets=0, n_bytes=0, idle_age=154, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=154.125s, table=81, n_packets=0, n_bytes=0, idle_age=154, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=154.125s, table=82, n_packets=0, n_bytes=0, idle_age=154, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=154.125s, table=83, n_packets=0, n_bytes=0, idle_age=154, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=154.125s, table=85, n_packets=0, n_bytes=0, idle_age=154, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=154.125s, table=85, n_packets=0, n_bytes=0, idle_age=154, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 292K packets, 537M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     292K  537M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 259K packets, 92M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     259K   92M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1418 packets, 85716 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     1418 85716 LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens3    172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 259K packets, 92M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     259K   92M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

106450
killall -e -USR2 nova-compute
-----------------------------


guru meditation report in nova-compute log

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

110394
110601
killall -e -USR2 cinder-volume
------------------------------


guru meditation report in cinder-volume log
